Cycles;F1.1;F1.2;F1.3;F1.4;F2.1;F2.2;F2.3;F2.4;F3.1;F3.2;F3.3;F3.4;F4.1;F4.2;F4.3;F4.4;F5.1;F5.2;F5.3;F5.4;F6.1;F6.2;F6.3;F6.4;F7.1;F7.2;F7.3;F7.4
1;-0,059106239;-0,056939713;0,005921348;-0,022848656;-0,026498128;-0,028372014;-0,0158322;0,002458542;-0,021055314;-0,023233401;0,012161414;0,00305781;-0,021073988;-0,024832773;0,012224652;0,001899768;-0,021056808;-0,023131851;0,017410551;0,001614236;-0,020486475;-0,026031655;0,01671671;0,006724283;-0,023271445;-0,025302265;0,019980993;0,02173862
2;-0,036877204;-0,035405393;0,014257227;-0,011515292;-0,018780227;-0,017167074;0,014496446;0,004304171;-0,014664481;-0,013727978;0,019881693;0,005791526;-0,012227287;-0,014592578;0,018179543;0,005437131;-0,01575705;-0,014443244;0,021621622;0,006827448;-0,013923475;-0,01476744;0,021089747;0,012514492;-0,01419481;-0,016816677;0,022673682;0,005564924
3;-0,015347616;-0,019087576;0,020401344;0,003447348;-0,008777137;-0,007955381;0,0220649;0,012712798;-0,008776376;-0,006690385;0,021488986;0,011904511;-0,00739882;-0,007280719;0,021716906;0,012834633;-0,007163656;-0,006887648;0,027765761;0,011703212;-0,006189742;-0,007311859;0,027143133;0,016697407;-0,007301251;-0,006289037;0,029904688;0,013607978
4;-0,000611298;-0,002992528;0,034001042;0,009564208;-0,001576636;-0,003346391;0,023407801;0,020618699;-0,000539915;-0,001941566;0,028728394;0,017371944;-0,000482188;-0,003040919;0,029279089;0,018624842;-0,001317454;-0,003027508;0,031624712;0,016751143;-0,002829045;-0,00102402;0,029663655;0,021525875;-0,0024186;-0,000875507;0,03141287;0,017955575
5;0,021857274;0,022171068;0,039705011;0,021352392;0,014038819;0,012159435;0,032319156;0,022973941;0,010561402;0,01003947;0,032265757;0,020270341;0,00964903;0,010409069;0,032012806;0,021042369;0,01092888;0,009685919;0,034082367;0,019609112;0,009284612;0,00950362;0,032521624;0,031498999;0,008675831;0,010089287;0,034780453;0,021334844
6;0,030978844;0,035314429;0,055504608;0,033595396;0,01509518;0,016309412;0,036361633;0,03272547;0,013419371;0,01232046;0,034360508;0,031686077;0,010459264;0,014505147;0,032658358;0,030211847;0,01330928;0,014672481;0,040219321;0,029698088;0,01365765;0,013599698;0,040764972;0,031815188;0,01523883;0,013891933;0,040833838;0,028890441
7;0,05017055;0,052087065;0,067671632;0,041522254;0,025622858;0,023527858;0,039887609;0,036093053;0,022337612;0,018213666;0,040237195;0,030559654;0,019786836;0,020649264;0,038929437;0,030692717;0,01934262;0,019336267;0,041800269;0,029532808;0,020551209;0,021642144;0,042782767;0,036320879;0,018936973;0,021497224;0,043863974;0,033877003
8;0,061160509;0,069006071;0,084783615;0,062833805;0,027728393;0,030130096;0,047560787;0,043826786;0,024520688;0,022581022;0,046325025;0,037160097;0,021875;0,0243022;0,04439687;0,036482926;0,022815908;0,023038312;0,042676976;0,032728224;0,021053936;0,025738222;0,043788221;0,044844804;0,022469836;0,025443592;0,045206876;0,037256271
9;0,083265568;0,090189477;0,115383073;0,077796445;0,03755183;0,036732333;0,058494422;0,058963693;0,029059005;0,025243474;0,047461628;0,04503847;0,02782989;0,02869171;0,045523293;0,044848756;0,028295319;0,026252898;0,043381217;0,040461958;0,026432428;0,029247435;0,043285494;0,04709765;0,028523222;0,028952805;0,047727398;0,044014808
10;0,118362364;0,13021482;0,167702622;0,110978182;0,044924797;0,044868804;0,06571225;0,068578611;0,035284557;0,030000078;0,051455306;0,050596788;0,028791632;0,034686117;0,045846069;0,048228025;0,030675719;0,029954943;0,050754184;0,043657374;0,031480359;0,033487236;0,050179053;0,046294003;0,033061539;0,033048883;0,053615503;0,047710266
11;0,175922835;0,201188871;0,243372617;0,177572309;0,050889283;0,054917495;0,080127544;0,087972069;0,035284557;0,032086444;0,060010965;0,052848816;0,031848124;0,035566415;0,053729701;0,049677224;0,030855372;0,033327624;0,053645538;0,045675169;0,02878767;0,036703016;0,052196849;0,049673272;0,03407388;0,03582751;0,053780783;0,048197723
12;0,290339541;0,335726913;0,384539735;0,276795492;0,066332272;0,075996996;0,110454637;0,124274994;0,042853011;0,04178649;0,067422236;0,060641549;0,034904616;0,043902293;0,057830289;0,054018234;0,038348392;0,041212584;0,052181127;0,048476475;0,036865737;0,046506057;0,052031569;0,052887858;0,038784364;0,044019666;0,055633298;0,051893181
13;0,501976673;0,57485046;0,62741495;0,455050134;0,09203942;0,105003354;0,156693528;0,189154001;0,050421464;0,047485072;0,074265206;0,072622585;0,042386399;0,046974352;0,057346123;0,060468609;0,043655635;0,044110982;0,057706035;0,053444458;0,045102198;0,048991251;0,054552091;0,058360551;0,044500303;0,048403188;0,060171616;0,056563554
